DPTO;label
18042;Empedrado
18049;Esquina
18056;General Alvear
18063;General Paz
18070;Goya
18077;Itat�
18084;Ituzaing�
18091;Lavalle
18098;Mburucuy�
18105;Mercedes
18112;Monte Caseros
18119;Paso de los Libres
18126;Saladas
18133;San Cosme
18140;San Luis del Palmar
18147;San Mart�n
18154;San Miguel
18161;San Roque
18168;Santo Tom�
18175;Sauce
22007;Almirante Brown
22014;Bermejo
22021;Comandante Fern�ndez
22028;Chacabuco
22036;12 de Octubre
22039;2 de Abril
22043;Fray Justo Santa Mar�a de Oro
22049;General Belgrano
22056;General Donovan
22063;General G�emes
22070;Independencia
22077;Libertad
22084;Libertador General San Mart�n
22091;Maip�
22098;Mayor Luis J. Fontana
22105;9 de Julio
22112;O'Higgins
22119;Presidencia de la Plaza
22126;1�  de Mayo
22133;Quitilipi
22140;San Fernando
22147;San Lorenzo
22154;Sargento Cabral
22161;Tapenag�
22168;25 de Mayo
26007;Biedma
26014;Cushamen
26021;Escalante
26028;Florentino Ameghino
26035;Futaleuf�
26042;Gaiman
26049;Gastre
26056;Langui�eo
26063;Martires
26070;Paso de los Indios
26077;Rawson
26084;R�o Senguer
26091;Sarmiento
26098;Tehuelches
26105;Telsen
30008;Col�n
30015;Concordia
30021;Diamante
30028;Federaci�n
30035;Federal
30042;Feliciano
30049;Gualeguay
30056;Gualeguaych�
30063;Islas del Ibicuy
30070;La Paz
30077;Nogoya
30084;Paran�
30088;San Salvador
30091;Tala
30098;Uruguay
30105;Victoria
30113;Villaguay
34007;Bermejo
34014;Formosa
34021;Laishi
34028;Matacos
34035;Pati�o
34042;Pilag�s
34049;Pilcomayo
34056;Pirane
34063;Ram�n Lista
38007;Cochinoca
38014;El Carmen
38021;Dr. Manuel Belgrano
38028;Humahuaca
38035;Ledesma
38042;Palpal�
38049;Rinconada
38056;San Antonio
38063;San Pedro
38070;Santa B�rbara
38077;Santa Catalina
38084;Susques
38094;Tilcara
38098;Tumbaya
38105;Valle Grande
38112;Yav�
42007;Atreuco
42014;Caleu Caleu
42021;Capital
42028;Catril�
42035;Conhelo
42042;Curac�
42049;Chalileo
42056;Chapaleuf�
42063;Chical C�
42070;Guatrach�
42077;Hucal
42084;Lihuel Calel
42091;Limay Mahuida
42098;Loventu�
42105;Marac�
42112;Puel�n
42119;Quem� Quem�
42126;Rancul
42133;Realic�
42140;Toay
42147;Trenel
42154;Utrac�n
46007;Arauco
46014;Capital
46021;Castro Barros
46028;Coronel Felipe Varela
46035;Chamical
46042;Chilecito
46049;Famatina
46056;General Angel V. Pe�aloza
46063;General Belgrano
46070;General Juan F.Quiroga
46077;General Lamadrid
46084;General Ocampo
46091;General San Mart�n
46098;Vinchina
46105;Independencia
46112;Rosario Vera Pe�aloza
46119;San Blas de los Sauces
46126;Sanagasta
50007;Capital
50014;General Alvear
50021;Godoy Cruz
50028;Guaymall�n
50035;Jun�n
50042;La Paz
50049;Las Heras
50056;Lavalle
50063;Luj�n de Cuyo
50070;Maip�
50077;Malarg�e
50084;Rivadavia
50091;San Carlos
50098;San Mart�n
50105;San Rafael
50112;Santa Rosa
50119;Tunuy�n
50126;Tupungato
54007;Ap�stoles
54014;Caingu�s
54021;Candelaria
54028;Capital
54035;Concepci�n
54042;El Dorado
54049;General Manuel Belgrano
54056;Guaran�
54063;Iguaz�
54070;Leandro N. Alem
54077;Libertador General San Mart�n
54084;Montecarlo
54091;Ober�
54098;San Ignacio
54105;San Javier
54112;San Pedro
54119;25 de Mayo
58007;Alumin�
58014;A�elo
58021;Catan Lil
58028;Coll�n Cur�
58035;Confluencia
58042;Chos Malal
58049;Huiliches
58056;Lacar
58063;Loncopu�
58070;Los Lagos
58077;Minas
58084;�orqu�n
58091;Pehuenches
58098;Pic�n Leuf�
58105;Picunches
58112;Zapala
62007;Adolfo Alsina
62014;Avellaneda
62021;Bariloche
62028;Conesa
62035;El Cuy
62042;General Roca
62049;9 de Julio
62056;�orquinco
62063;Pichi Mahu�da
62070;Pilnaniyeu
62077;San Antonio
62084;Valcheta
62091;25 de Mayo
66007;Anta
66014;Cachi
66021;Cafayate
66028;Capital
66035;Cerrillos
66042;Chicoana
66049;General G�emes
66056;General Jos� de San Mart�n
66063;Guachipas
66070;Iruya
66077;La Caldera
66084;La Candelaria
66091;La Poma
66098;La Vi�a
66105;Los Andes
66112;Met�n
66119;Molinos
66126;Or�n
66133;Rivadavia
66140;Rosario de la Frontera
66147;Rosario de Lerma
66154;San Carlos
66161;Santa Victoria
70007;Albard�n
70014;Angaco
70021;Calingasta
70028;Capital
70035;Caucete
70042;Chimbas
70049;Iglesia
70056;J�chal
70063;9 de julio
70070;Pocito
70077;Rawson
70084;Rivadavia
70091;San Mart�n
70098;Santa Luc�a
70105;Sarmiento
70112;Ullum
70119;Valle F�rtil
70126;25 de Mayo
70133;Zonda
74007;Ayacucho
74014;Belgrano
74021;Coronel Pringles
74028;Chacabuco
74035;General Pedernera
74042;Gobernador Dupuy
74049;Jun�n
74056;La Capital
74063;Libertador General San Mart�n
78007;Corpen Aike
78014;Deseado
78021;G�er Aike
78028;Lago Argentino
78035;Lago Buenos Aires
78042;Magallanes
78049;R�o Chico
82007;Belgrano
82014;Caseros
82021;Castellanos
82028;Constituci�n
82035;Garay
82042;General L�pez
82049;General Obligado
82056;Iriondo
82063;La Capital
82070;Las Colonias
82077;9 de Julio
82084;Rosario
82091;San Cristobal
82098;San Javier
82105;San Jer�nimo
82112;San Justo
82119;San Lorenzo
82126;San Mart�n
82133;Vera
86007;Aguirre
86014;Alberdi
86021;Atamisqui
86028;Avellaneda
86035;Banda
86042;Belgrano
86049;Capital
86056;Copo
86063;Choya
86070;Figueroa
86077;General Taboada
86084;Guasay�n
86091;Jim�nez
86098;Juan F. Ibarra
86105;Loreto
86112;Mitre
86119;Moreno
86126;Ojo de agua
86133;Pelegrini
86140;Quebrachos
86147;R�o Hondo
86154;Rivadavia
86161;Robles
86168;Salavina
86175;San Mart�n
86182;Sarmiento
86189;Sil�pica
90007;Burruyac�
90014;Cruz Alta
90021;Chicligasta
90028;Famall�
90035;Graneros
90042;Juan B. Alberdi
90049;La Cocha
90056;Leales
90063;Lules
90070;Monteros
90077;R�o Chico
90084;Capital
90091;Simoca
90098;Taf� del Valle
90105;Taf� Viejo
90112;Trancas
90119;Yerba Buena
94007;R�o Grande
94014;Ushuaia
94021;Islas del Atl�ntico sur
94028;Ant�rtida Argentina
94029;MISSING
0;NOTAPPLICABLE
